# frame +z -z 
248 0 237
249 0 238
250 0 240
251 0 240
252 0 240
253 0 241
254 0 241
255 0 242
256 0 242
257 0 244
258 0 245
259 0 247
260 0 247
261 0 248
262 0 249
263 0 250
264 0 251
265 0 252
266 0 253
267 0 256
268 0 256
269 0 256
270 0 256
271 0 258
272 0 259
273 0 259
274 0 261
275 0 261
276 0 264
277 0 265
278 0 265
279 0 266
280 0 266
281 0 267
282 0 267
283 0 268
284 0 269
285 0 270
286 0 272
287 0 272
288 0 273
289 0 274
290 0 274
291 0 275
292 0 275
293 0 276
294 0 278
295 0 278
296 0 278
297 0 279
298 0 281
299 0 282
300 0 282
301 0 282
302 0 284
303 0 284
304 0 286
305 0 288
306 0 288
307 0 289
308 0 292
309 0 292
310 0 294
311 0 295
312 0 296
313 0 297
314 0 298
315 0 298
316 0 298
317 0 298
318 0 299
319 0 300
320 0 302
321 0 302
322 0 304
323 0 304
324 0 304
325 0 304
326 0 306
327 0 308
328 0 309
329 0 309
330 0 309
331 0 311
332 0 311
333 0 313
334 0 315
335 0 315
336 0 315
337 0 315
338 0 316
339 0 317
340 0 319
341 0 320
342 0 320
343 0 321
344 0 322
345 0 322
346 0 323
347 0 324
348 0 325
349 0 328
350 0 328
351 0 329
352 0 329
353 0 331
354 0 331
355 0 333
356 0 333
357 0 336
358 0 336
359 0 337
360 0 338
361 0 338
362 0 339
363 0 341
364 0 343
365 0 344
366 0 345
367 0 345
368 0 345
369 0 347
370 0 348
371 0 349
372 0 350
373 0 350
374 0 351
375 0 353
376 0 356
377 0 357
378 0 358
379 0 359
380 0 359
381 0 360
382 0 360
383 0 362
384 0 362
385 0 365
386 0 365
387 0 365
388 0 366
389 0 367
390 0 367
391 0 367
392 0 369
393 0 370
394 0 372
395 0 374
396 0 375
397 0 376
398 0 377
399 0 377
400 0 377
401 0 378
402 0 379
403 0 380
404 0 381
405 0 381
406 0 381
407 0 383
408 0 383
409 0 386
410 0 387
411 0 388
412 0 390
413 0 393
414 0 394
415 0 394
416 0 396
417 0 396
418 0 396
419 0 397
420 0 398
421 0 399
422 0 401
423 0 402
424 0 403
425 0 403
426 0 404
427 0 405
428 0 406
429 0 407
430 0 407
431 0 409
432 0 409
433 0 411
434 0 411
435 0 411
436 0 412
437 0 413
438 0 414
439 0 416
440 0 416
441 0 419
442 0 419
443 0 419
444 0 420
445 0 421
446 0 423
447 0 424
448 0 424
449 0 424
450 0 426
451 0 427
452 0 428
453 0 429
454 0 429
455 0 429
456 0 430
457 0 431
458 0 432
459 0 434
460 0 435
461 0 436
462 0 437
463 0 438
464 0 439
465 0 440
466 0 441
467 0 442
468 0 442
469 0 444
470 0 446
471 0 447
472 0 448
473 0 449
474 0 449
475 0 451
476 0 452
477 0 454
478 0 455
479 0 455
480 0 455
481 0 456
482 0 457
483 0 458
484 0 459
485 0 461
486 0 461
487 0 462
488 0 463
489 0 466
490 0 468
491 0 468
492 0 469
493 0 470
494 0 471
495 0 471
496 0 472
497 0 472
498 0 472
499 0 472
500 0 473
501 0 473
502 0 474
503 0 474
504 0 475
505 0 477
506 0 480
507 0 481
508 0 481
509 0 482
510 0 483
511 0 484
512 0 486
513 0 487
514 0 488
515 0 488
516 0 490
517 0 491
518 0 492
519 0 492
520 0 494
521 0 495
522 0 496
523 0 496
524 0 496
525 0 497
526 0 498
527 0 498
528 0 498
529 0 501
530 0 502
531 0 503
532 0 504
533 0 505
534 0 506
535 0 507
536 0 508
537 0 509
538 0 510
539 0 511
540 0 513
541 0 514
542 0 514
543 0 515
544 0 516
545 0 519
546 0 522
547 0 522
548 0 522
549 0 523
550 0 526
551 0 528
552 0 528
553 0 530
554 0 531
555 0 532
556 0 533
557 0 535
558 0 535
559 0 535
560 0 538
561 0 539
562 0 539
563 0 541
564 0 542
565 0 544
566 0 544
567 0 546
568 0 549
569 0 550
570 0 550
571 0 553
572 0 555
573 0 556
574 0 558
575 0 558
576 0 559
577 0 561
578 0 563
579 0 566
580 0 566
581 0 567
582 0 568
583 0 569
584 0 569
585 0 570
586 0 572
587 0 573
588 0 573
589 0 575
590 0 575
591 0 575
592 0 577
593 0 578
594 0 579
595 0 580
596 0 581
597 0 583
598 0 585
599 0 585
600 0 586
